Success,Nodes,Depth,MaxReward,Scrambles
False,1500003,9,0.495,10
False,1500003,9,0.499,10
False,1500003,9,0.523,10
False,1500003,9,0.595,10
False,1500003,9,0.581,10
False,1500003,20,0.909,10
False,1500003,9,0.556,10
False,1500003,10,0.632,10
False,1500003,9,0.544,10
True,225078,8,1.0,10
True,992358,12,1.0,11
False,1500003,9,0.543,11
False,1500003,13,0.733,11
False,1500003,9,0.546,11
True,609093,11,1.0,11
False,1500003,9,0.536,11
False,1500003,9,0.488,11
False,1500003,9,0.482,11
False,1500003,12,0.672,11
False,1500003,9,0.628,11
False,1500003,9,0.479,12
False,1500003,9,0.563,12
False,1500003,9,0.53,12
False,1500003,9,0.536,12
False,1500003,9,0.502,12
False,1500003,10,0.658,12
False,1500003,9,0.519,12
False,1500003,9,0.522,12
False,1500003,9,0.568,12
True,807093,11,1.0,12
